38.775115,191.41501
59.097739,153.09746
68.35689,165.91969
4.7017012,-149.29828
45.420619,-156.78442
34.86305,-87.31311
24.441215,-109.88958
40.608256,4.8971082
47.6649,-13.170008
51.507289,-1.3822328
24.167636,43.244125
54.057138,-152.40531
33.057495,-63.742893
0.9050246,58.871485
86.254009,98.42376
31.505129,95.52314
58.94954,71.027664
37.650925,161.27327
7.9273812,150.21678
87.782803,-94.40568
16.078933,-12.591316
79.75509,-62.508342
41.000379,-169.39392
68.820787,-91.263576
63.979122,-76.521407
22.206767,-79.876129
10.641657,60.668703
53.467699,99.935493
35.570172,187.68184
26.3449,136.21432
69.297201,77.800909
89.93881,131.35772
18.647318,-112.17954
82.480155,-55.251205
92.075646,21.716394
79.769143,-109.45796
12.64012,90.247412
69.512465,-61.838267
44.849743,88.741583
58.34007,-29.702238
73.316043,95.67747
84.01016,-33.126311
35.795967,20.384281
70.983413,30.20857
0.79491762,86.275293
27.526549,103.78743
89.330106,-25.199511
95.240234,23.619941
40.079552,40.179576
92.452681,25.506687
72.415967,21.576232
39.889658,-14.150916
38.049118,-62.424502
17.813971,25.087202
67.12531,-39.836932
47.162393,34.60475
2.87347,193.88956
58.24585,61.060176
4.6828246,129.3912
58.144626,166.05442
32.824967,-51.374756
92.257163,55.710166
11.665095,8.7985367
89.785545,135.37845
79.604261,136.79242
81.654168,-4.9775664
99.729818,0.73640651
84.994896,-121.86167
68.353469,-99.198593
0.44558555,-60.846724
91.962865,-57.354303
38.225451,45.943027
70.133424,-31.266121
28.799496,-71.209268
21.931524,-26.26775
93.556961,19.996489
39.211672,1.6759257
6.2653028,56.814851
78.738512,-1.9649632
25.52419,6.3538075
42.820937,128.64779
61.117017,-94.496539
98.22602,100.66875
28.611725,257.89678
58.496827,-62.255354
48.478918,270.58633
46.430483,92.793089
55.679803,-150.00932
54.658725,-258.75011
33.328585,-42.134415
5.9420358,-164.47506
17.480995,100.55378
41.472949,-91.583361
35.61581,144.39509
76.556689,150.64377
54.83236,-75.084361
83.434755,-21.015523
8.9791956,-231.03563
0.53912479,59.864872
78.249732,30.171686
46.790858,-45.422431
91.877718,-98.238447
55.983701,87.247628
58.422088,42.01437
12.29719,116.297
29.455706,-41.895899
98.964601,38.540894
22.913037,111.06309
39.561298,-75.979701
29.510291,-20.975786
58.548179,-21.16914
28.133408,96.485463
23.798211,-11.073341
92.966996,-132.5492
34.752039,-78.506611
71.329276,69.044276
63.469559,109.15874
51.045108,-67.218953
50.347418,-2.2626548
37.316508,-58.782933
37.582625,42.355955
20.745953,165.88915
51.761449,129.43194
92.355105,42.976387
26.31051,-90.522951
5.9482785,-80.875378
16.955886,-56.227158
48.203174,-130.26353
63.925997,-41.209856
70.53157,90.795026
54.778842,-134.39584
0.066207974,63.679974
48.360236,-79.017715
96.771002,-32.800588
16.156038,-55.955045
57.732242,-162.96674
18.416765,39.637916
56.568142,-40.068077
32.393585,-180.6292
16.2414,37.455846
63.495402,75.066428
78.98237,214.34499
59.671333,-65.977736
66.770909,-48.258443
54.574876,19.822411
60.895673,-36.356945
35.306764,17.844277
61.5456,34.382182
93.672929,17.332029
51.431377,225.62002
81.551289,-109.48551
91.460644,-7.8593715
29.473139,16.538863
37.025358,-78.552594
81.195072,218.48846
6.2768322,-25.594389
80.365171,-70.64714
57.832891,-163.66165
5.1908344,46.536507
14.93321,25.215046
55.650171,-44.337703
13.961518,94.408131
35.428771,114.27284
36.768887,52.789346
93.135929,-77.851004
22.730217,-44.31132
91.232624,-35.367762
27.450145,134.89503
85.364756,132.66326
82.975244,124.02124
94.706095,156.60457
3.2544917,-100.17251
55.890284,-1.4456553
17.359634,-154.7609
49.075256,145.26323
11.87028,-19.071668
9.6025762,9.9014403
8.872455,79.104645
17.547682,-65.154479
81.034553,-12.486329
68.152216,3.2009462
23.448371,19.1901
31.333611,-9.1882227
3.363486,25.694979
43.243472,-5.6920615
94.326476,11.574171
82.714653,63.615534
73.494791,-12.172245
48.486819,-110.64584
35.549749,18.031829
59.207224,11.054666
96.923805,-108.62031
22.860502,-37.658751
35.80418,91.43921
63.407062,-80.094701
14.729741,-19.730657
87.122973,-50.482573
34.332978,-123.3643
42.390778,-129.27944
79.735954,-3.7352053
41.687528,-18.682917
81.054597,-30.29745
2.4988537,111.88096
51.894041,73.118554
0.47987907,130.60027
34.492099,104.11123
67.724162,96.112522
29.619267,-40.664539
4.1968585,-19.500405
94.766911,-126.80217
58.613446,14.595043
39.923941,-75.055855
82.636434,28.730647
78.373929,11.514344
93.023336,206.27449
3.5706411,99.594269
86.427676,-28.696166
83.585221,-118.70842
39.618126,-168.34248
47.441752,28.598331
6.4418571,107.69058
43.246672,-1.2171778
82.312695,-93.794667
29.712131,-163.65869
43.389186,-102.57672
18.855888,26.381778
88.605268,-17.656531
7.562966,-24.635075
47.287872,196.55051
6.8988817,89.396419
10.753884,81.792035
43.785385,-56.051863
70.547594,160.03113
25.906581,178.89882
30.827039,14.544952
84.356413,40.992587
65.429606,-66.442464
80.085737,-6.6180432
99.149533,78.149672
60.624099,0.02214986
16.357816,10.464634
9.1764812,150.61492
8.8492798,-69.865716
34.109886,-69.220144
7.5046015,154.16728
4.7293002,3.0040902
95.267715,-28.817969
48.798175,-85.732158
16.403606,109.88234
38.541492,34.239443
21.133136,6.6662635
87.371615,-43.630808
9.5313536,-74.602875
86.935186,-64.658912
64.077857,27.486851
48.809533,46.068751
63.630389,-86.829039
16.850662,7.150751
34.6164,-151.26506
72.997437,-56.226574
37.857069,-45.169906
99.020534,-115.78366
0.26886028,16.969464
77.032275,-71.321151
53.671373,-62.549594
87.618852,-46.058634
23.036284,-10.651493
2.3403972,-50.84712
98.786621,20.386356
72.813191,-119.54243
49.027009,193.08172
36.509612,67.531487
88.798473,-162.36708
23.360694,-27.057148
82.111416,-23.600478
52.610036,123.74611
93.556182,17.278007
65.46653,66.142791
53.983515,-68.562918
35.520135,11.856192
10.063243,-7.9965143
65.351331,-8.1317069
32.41043,67.321062
74.44082,-123.25527
40.226906,-3.4780163
20.116333,241.7675
68.396148,-28.951041
25.015852,134.08302
11.289968,6.2844806
7.4460646,-115.8716
1.8880075,-45.744495
27.160203,17.536254
43.454913,-68.92812
32.164256,27.694143
59.952369,115.1561
64.302706,77.970817
9.3824545,-117.70758
68.918995,54.938598
37.67801,156.89814
60.019325,67.968188
5.6436712,36.880591
77.020475,-156.59875
10.298224,-80.560331
68.159659,64.956135
79.027914,46.487069
7.4173036,-21.35116
31.88132,19.436031
10.30429,-68.937151
67.880066,29.73752
16.094052,-139.9374
63.590091,44.579721
15.275664,39.277936
75.526413,-36.670855
82.279739,92.788426
54.908141,-103.10996
26.627942,27.698406
79.083757,35.185487
78.52349,56.863587
77.143624,128.60011
46.627664,56.402704
54.268723,61.697943
10.577263,22.05078
40.071665,-105.05006
3.2329662,1.9757898
41.656514,-67.523723
35.406585,-5.9427829
46.588704,57.280268
76.33732,-84.187864
80.102041,-33.85117
14.860617,-137.48115
57.901296,110.80363
1.6766743,90.607054
98.229731,-11.169423
84.520031,-66.959795
86.701619,-76.182754
19.13033,-3.6215202
20.049052,-42.84028
17.303489,-230.22705
64.57615,100.40648
21.522079,-26.63321
45.829392,-95.010961
29.630141,65.747275
83.427027,-24.766534
76.257716,-148.66634
72.087733,-59.402992
92.774237,-0.14045853
13.565113,-89.23921
47.348586,98.812753
94.191737,-4.8307037
93.6845,-46.170912
77.445312,-41.714173
31.525664,146.19222
99.953108,-169.56412
69.092786,14.38311
85.619608,198.74098
9.8564424,-127.51478
81.688148,24.543463
45.316355,-94.325918
6.0717862,-48.606933
48.390495,-61.270399
62.290062,-112.85737
9.739464,-119.26567
30.994604,77.164251
60.33171,67.305033
74.57233,10.935051
38.018425,-20.847233
33.523884,-82.776498
13.690508,-140.30705
48.178503,-130.86476
90.908892,175.39909
26.909555,-41.839904
21.93553,20.789797
27.262172,-54.226305
68.873339,-81.844555
9.0796834,96.172558
85.151668,-81.906388
33.317045,167.03019
33.676993,-97.168132
25.476417,-222.36665
87.647085,-94.815229
14.660874,-128.0482
27.581864,52.662992
67.380969,-4.8872335
50.791721,-112.58856
63.758958,-37.366617
61.466172,-11.675329
62.398085,-65.221781
0.67538163,27.75897
48.091299,-7.6635912
5.3351108,4.8927112
55.933923,-67.378553
22.971037,34.399274
79.222956,-167.20807
47.256722,-54.233284
64.244859,-134.81321
16.013512,-84.730349
70.284271,68.256325
5.519311,-12.01635
97.486873,64.257302
80.929169,0.5507378
30.81452,-100.78123
81.675084,-36.216969
81.807471,-173.67852
16.677425,-189.37545
10.418157,196.17532
12.865388,-100.66375
14.547858,-2.6451435
12.055288,-143.60294
96.855456,60.834105
36.753051,35.460052
69.754121,58.783778
80.560292,-7.5393328
14.883194,-125.62628
15.944743,185.53061
84.830473,-193.10134
71.304728,-91.777177
23.58925,66.007081
47.231234,-36.343808
62.760472,60.982311
52.301898,58.650258
29.373889,-87.04886
39.634871,77.809077
22.23424,-36.532755
91.603955,-111.092
58.090024,81.388269
74.404964,97.108241
26.34496,50.483805
8.9098134,-10.989795
78.4401,-127.22426
68.515527,45.675693
91.381206,35.201146
58.052287,-29.328804
52.793269,-24.012757
16.496987,42.722791
74.983399,-40.830395
4.782608,36.912999
19.447549,2.155936
68.90586,32.225796
22.919594,14.193155
99.66024,35.717019
22.089532,32.297908
42.259149,110.97517
38.713887,148.99068
36.53865,95.212355
5.4433647,-62.038773
92.350931,-24.486668
93.483791,-75.495891
23.634823,75.103143
67.700983,7.1711516
75.021656,115.14311
14.522321,-85.781916
32.288899,82.366933
37.24441,54.50823
92.002972,-164.177
43.841167,190.1737
33.432179,58.077325
44.58634,55.948236
95.090625,8.4035221
83.564087,28.063932
82.532037,19.884245
11.052432,-102.61955
60.827583,-104.97483
75.345179,-49.508944
25.271988,241.92326
76.859764,76.246913
20.627618,88.035567
60.319931,-5.4463736
49.590752,108.61223
22.346591,73.382642
41.610823,-84.479578
71.449871,72.322471
59.933514,88.101798
53.11948,-124.92595
36.93923,54.309
32.289686,-148.8533
85.828945,-34.022178
99.969172,-73.92859
68.314815,22.284426
74.184419,120.66569
75.51698,98.662114
75.113804,113.79924
91.964537,-27.389275
